AvgSpotLen	BioSample	Experiment	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	collection_date	conduc	lat_lon	nitrate	ph	suspend_part_matter	tot_diss_nitro	Assay_Type	BioProject	BioSampleModel	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	depth	env_biome	env_feature	env_material	geo_loc_name	samp_collect_device	samp_store_temp
501	SAMN05182436	SRX1805131	NORO510_SP14	87	51	SRR3598092	SRS1470953	NORO510_SP14	12-Apr-2014	48.2	33.957 N 83.3665 W	NA	NA	33 NTU	52.03 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182437	SRX1805132	NORO511_SP14	50	31	SRR3598093	SRS1470954	NORO511_SP14	12-Apr-2014	51	33.9785 N 83.3379 W	NA	NA	14.1 NTU	57.48 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182438	SRX1805133	NORO512_SP14	53	32	SRR3598094	SRS1470956	NORO512_SP14	12-Apr-2014	48.5	33.9772 N 83.3278 W	NA	NA	15.5 NTU	58.03 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
500	SAMN05182439	SRX1805134	NORO513_SP14	52	31	SRR3598095	SRS1470955	NORO513_SP14	12-Apr-2014	42.3	33.9891 N 83.3508 W	NA	NA	19.2 NTU	43.51 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182440	SRX1805135	NORO514_SP14	28	17	SRR3598096	SRS1470958	NORO514_SP14	12-Apr-2014	52.6	33.974 N 83.3524 W	NA	NA	15.1 NTU	55.37 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182243	SRX1805136	MIDO101_SP13	155	108	SRR3598097	SRS1470957	MIDO101_SP13	20-Apr-2013	46.4	33.9987 N 83.4954 W	0.4 mg/l	7.6	6.82 NTU	19.4 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182261	SRX1805137	MIDO709_SP13	52	35	SRR3598098	SRS1470959	MIDO709_SP13	20-Apr-2013	71.9	33.8664 N 83.4036 W	NA	7.3	5.99 NTU	195.47 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182441	SRX1805138	NORO515_SP14	73	43	SRR3598099	SRS1470960	NORO515_SP14	12-Apr-2014	43.4	33.9606 N 83.3626 W	NA	NA	15.3 NTU	37.25 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182442	SRX1805139	NORO516_SP14	72	43	SRR3598100	SRS1470961	NORO516_SP14	12-Apr-2014	176.2	33.9629 N 83.3805 W	NA	NA	2.39 NTU	200.14 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182443	SRX1805140	NORO517_SP14	90	54	SRR3598101	SRS1470962	NORO517_SP14	12-Apr-2014	115.5	33.968 N 83.3792 W	NA	NA	4.19 NTU	122.78 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182444	SRX1805141	NORO518_SP14	67	39	SRR3598102	SRS1470963	NORO518_SP14	12-Apr-2014	60	33.966445 N 83.397939 W	NA	NA	32.8 NTU	50.66 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182445	SRX1805142	NORO519_SP14	54	32	SRR3598103	SRS1470964	NORO519_SP14	12-Apr-2014	119.2	33.9914 N 83.3141 W	NA	NA	5.36 NTU	28.31 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182446	SRX1805143	NORO520_SP14	63	38	SRR3598104	SRS1470965	NORO520_SP14	12-Apr-2014	34.9	33.9764 N 83.3899 W	NA	NA	11 NTU	107.3 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182447	SRX1805144	NORO605_SP14	57	34	SRR3598105	SRS1470966	NORO605_SP14	12-Apr-2014	63.6	33.9323 N 83.3594 W	NA	NA	8.98 NTU	73.78 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182448	SRX1805145	NORO609_SP14	79	47	SRR3598106	SRS1470967	NORO609_SP14	12-Apr-2014	62.7	33.9077 N 83.3599 W	NA	NA	25.9 NTU	65.31 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182449	SRX1805146	NORO610_SP14	80	47	SRR3598107	SRS1470968	NORO610_SP14	12-Apr-2014	51.3	33.9522 N 83.3687 W	NA	NA	25 NTU	49.57 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182450	SRX1805147	NORO612_SP14	44	26	SRR3598108	SRS1470969	NORO612_SP14	12-Apr-2014	73	33.9393 N 83.3338 W	NA	NA	7.44 NTU	89.96 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182262	SRX1805148	MIDO712_SP13	89	61	SRR3598109	SRS1470970	MIDO712_SP13	20-Apr-2013	81.6	33.867468 N 83.416044 W	NA	7.5	5.38 NTU	104.09 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182451	SRX1805149	NORO618_SP14	79	46	SRR3598110	SRS1470971	NORO618_SP14	12-Apr-2014	100.6	33.9481 N 83.3799 W	NA	NA	72.6 NTU	105.58 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182263	SRX1805150	MIDO719_SP13	81	56	SRR3598111	SRS1470972	MIDO719_SP13	20-Apr-2013	81.3	33.8906 N 83.3765 W	0.7 mg/l	7.5	14.9 NTU	79.74 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182264	SRX1805151	MIDO726_SP13	123	84	SRR3598112	SRS1470973	MIDO726_SP13	20-Apr-2013	60.2	33.8772 N 83.3998 W	NA	7.6	9.72 NTU	61.35 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182265	SRX1805152	MIDO801_SP13	184	126	SRR3598113	SRS1470974	MIDO801_SP13	20-Apr-2013	80.2	33.9576 N 83.438 W	0.6 mg/l	7.4	16.9 NTU	73.72 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182266	SRX1805153	MIDO802_SP13	126	86	SRR3598114	SRS1470975	MIDO802_SP13	20-Apr-2013	79.9	33.958 N 83.4368 W	0.6 mg/l	7.5	5.2 NTU	50.03 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182267	SRX1805154	MIDO804_SP13	81	55	SRR3598115	SRS1470976	MIDO804_SP13	20-Apr-2013	36.2	33.9743 N 83.425 W	0.8 mg/l	7.7	4.64 NTU	59.9 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182268	SRX1805155	MIDO805_SP13	105	71	SRR3598116	SRS1470977	MIDO805_SP13	20-Apr-2013	35	33.9746 N 83.4241 W	0.3 mg/l	7.6	8.21 NTU	59.55 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182269	SRX1805156	MIDO806_SP13	75	51	SRR3598117	SRS1470978	MIDO806_SP13	20-Apr-2013	58.3	33.952876 N 83.480387 W	0.3 mg/l	7.5	5.57 NTU	20.94 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182270	SRX1805157	MIDO810_SP13	87	59	SRR3598118	SRS1470979	MIDO810_SP13	20-Apr-2013	59.7	33.9612 N 83.4714 W	NA	7.4	6.69 NTU	25.71 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182244	SRX1805158	MIDO301_SP13	77	52	SRR3598119	SRS1470980	MIDO301_SP13	20-Apr-2013	50.5	33.9683 N 83.4971 W	0.3 mg/l	7.7	4.08 NTU	13.2 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182271	SRX1805159	MIDO811_SP13	71	49	SRR3598120	SRS1470981	MIDO811_SP13	20-Apr-2013	70.2	33.9567 N 83.4177 W	NA	7.3	6.15 NTU	113.69 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182272	SRX1805160	MIDO812_SP13	88	58	SRR3598121	SRS1470982	MIDO812_SP13	20-Apr-2013	45.5	33.9347 N 83.4084 W	0.9 mg/l	7.4	1.92 NTU	111.03 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182273	SRX1805161	MIDO813_SP13	122	82	SRR3598122	SRS1470983	MIDO813_SP13	20-Apr-2013	82.6	33.9638 N 83.444 W	NA	7.5	19 NTU	72.43 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182274	SRX1805162	MIDO814_SP13	65	44	SRR3598133	SRS1470984	MIDO814_SP13	20-Apr-2013	32.2	33.94 N 83.4091 W	NA	7.1	3.65 NTU	94.07 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182275	SRX1805163	MIDO816_SP13	79	53	SRR3598134	SRS1470985	MIDO816_SP13	20-Apr-2013	63.5	33.9744 N 83.4539 W	NA	4.5	4.94 NTU	33.03 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182276	SRX1805164	MIDO817_SP13	54	36	SRR3598135	SRS1470986	MIDO817_SP13	20-Apr-2013	64.5	33.988018 N 83.448036 W	NA	5.5	5.94 NTU	26.52 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182277	SRX1805165	MIDO818_SP13	50	33	SRR3598136	SRS1470987	MIDO818_SP13	20-Apr-2013	88.7	33.936785 N 83.402523 W	0.2 mg/l	7.5	5.9 NTU	60.15 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182278	SRX1805166	MIDO820_SP13	38	26	SRR3598137	SRS1470988	MIDO820_SP13	20-Apr-2013	NA	33.9893 N 83.457 W	NA	NA	NA NTU	42.99 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182279	SRX1805167	MIDO825_SP13	8	5	SRR3598138	SRS1470989	MIDO825_SP13	20-Apr-2013	68.6	33.9576 N 83.4006 W	0.5 mg/l	7.3	3.69 NTU	55.79 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182280	SRX1805168	MIDO828_SP13	74	50	SRR3598139	SRS1470990	MIDO828_SP13	20-Apr-2013	65.2	33.9246 N 83.3896 W	0.4 mg/l	7.4	8.36 NTU	38.34 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182245	SRX1805169	MIDO305_SP13	56	37	SRR3598140	SRS1470991	MIDO305_SP13	20-Apr-2013	47.4	33.995833 N 83.56382 W	NA	7.6	7.68 NTU	60.7 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182281	SRX1805170	MIDO831_SP13	52	36	SRR3598149	SRS1470992	MIDO831_SP13	20-Apr-2013	105.7	33.9418 N 83.4016 W	NA	7.1	3.76 NTU	87.27 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182282	SRX1805171	NORO102_SP13	64	44	SRR3598150	SRS1470993	NORO102_SP13	20-Apr-2013	86.8	34.0337 N 83.4399 W	NA	7.1	19.7 NTU	62.95 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182283	SRX1805172	NORO108_SP13	75	50	SRR3598151	SRS1470994	NORO108_SP13	20-Apr-2013	67	33.994 N 83.4007 W	NA	7.2	6.17 NTU	39.38 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182284	SRX1805173	NORO110_SP13	50	34	SRR3598152	SRS1470995	NORO110_SP13	20-Apr-2013	84.8	34.0672 N 83.463 W	NA	7.4	17.7 NTU	34.69 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182285	SRX1805174	NORO111_SP13	29	20	SRR3598153	SRS1470996	NORO111_SP13	20-Apr-2013	66.4	34.06142 N 83.442492 W	NA	7.5	14.9 NTU	53.57 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182286	SRX1805175	NORO114_SP13	104	72	SRR3598154	SRS1470997	NORO114_SP13	20-Apr-2013	91.1	34.0106 N 83.4067 W	NA	7.2	20 NTU	65.64 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182287	SRX1805176	NORO115_SP13	25	17	SRR3598155	SRS1470998	NORO115_SP13	20-Apr-2013	22.1	34.0293 N 83.4619 W	NA	7.6	4.31 NTU	26.32 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182288	SRX1805177	NORO117_SP13	45	30	SRR3598156	SRS1470999	NORO117_SP13	20-Apr-2013	44.2	34.048307 N 83.473621 W	NA	7.5	4.26 NTU	65.42 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182289	SRX1805178	NORO401_SP13	253	172	SRR3598157	SRS1471000	NORO401_SP13	20-Apr-2013	27	33.9805 N 83.382 W	0.2 mg/l	7.3	9.25 NTU	36.12 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182290	SRX1805179	NORO402_SP13	66	45	SRR3598158	SRS1471001	NORO402_SP13	20-Apr-2013	49.3	34.0647 N 83.3659 W	NA	7.3	6.8 NTU	22.01 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182246	SRX1805180	MIDO316_SP13	162	109	SRR3598159	SRS1471002	MIDO316_SP13	20-Apr-2013	51.5	33.966021 N 83.514695 W	0.5 mg/l	7.6	6.69 NTU	35.23 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
